# callgrind format
calls=23 0 
0 3680
0 46

fn=(4760) 0x000000000009b170
0 33800
cfn=(4204)
calls=370 0 
0 57451
0 6250
cfn=(4786)
calls=366 0 
0 141907
0 1464
cfn=(4800) 0x00000000000993b0
calls=366 0 
0 20569
0 1226
cfn=(4800)
calls=86 0 
0 8163
0 756
cfn=(6142)
calls=94 0 
0 2090
0 2868

fn=(3362) __memmove_chk
0 22

fn=(3384) memset
0 408

fn=(3390) strpbrk
0 35

fn=(3392) strcmp
0 437

fn=(3952) __ctype_init
0 187

fn=(4260) __default_morecore
0 90
cfn=(4262)
calls=18 0 
0 551
0 72

fn=(4382)
0 68

fn=(9174) 0x000000000015bba0
0 1040

fn=(4624)
0 974

fn=(5188) _IO_file_close
0 69
cfn=(5190) __close_nocancel
calls=23 0 
0 138

fn=(5204)
0 85
cfn=(5206) 0x0000000000088f30
calls=5 0 
0 1409
0 40
cfn=(4758)
calls=5 0 
0 1177
0 45
cfn=(4786)
calls=5 0 
0 60
0 5

fn=(6712) 0x0000000000159620
0 49970

fn=(6816) strdup
0 9786
cob=(5)
cfi=(5)
cfn=(4146)
calls=1631 0 
0 27871
0 4893
cfn=(4156)
calls=1631 0 
0 294496
0 50950

fn=(7408) __isoc23_strtol
0 8560

fn=(8038) 0x00000000001543e0
0 770
cob=(1)
cfi=(1)
cfn=(3158) 0x000000000000a3e0
calls=26 0 
0 13995
0 971
cob=(1)
cfi=(1)
cfn=(5290)
calls=1 0 
0 30
0 18
cob=(1)
cfi=(1)
cfn=(1465) _dl_catch_exception'2
calls=1 0 
0 912
0 116

fn=(9654) 0x0000000000085290
0 22
cfn=(4648) 0x00000000000851a0
calls=2 0 
0 50
0 34

fn=(9798) eventfd
0 132

fn=(11022) __nss_files_fopen
0 24
cfn=(4638)
calls=6 0 
0 2889
0 48
cfn=(11024) fseeko
calls=6 0 
0 3723
0 30

fn=(11098) __nss_next2
0 186

fn=(11298)
0 1276
cfn=(11272) 0x00000000000e3270
calls=44 0 
0 2832
0 512
cfn=(11272)
calls=4 0 
0 104
0 88
cfn=(11302)
calls=4 0 
0 164
0 90
cfn=(11302)
calls=6 0 
0 240
0 748
cfn=(11302)
calls=38 0 
0 2215
0 198

fn=(11712) 0x00000000000e0be0
0 286
cfn=(4156)
calls=22 0 
0 3694
0 176
cfn=(4340) 0x0000000000157250
calls=22 0 
0 484
0 110

fn=(11764) 0x00000000000e03b0
0 306

fn=(11814) re_compile_fastmap
0 208
cfn=(11816) 0x00000000000e2d00
calls=4 0 
0 252
0 60

fn=(11970) __asprintf_chk
0 336
cfn=(10296) 0x000000000007fb40
calls=14 0 
0 10236
0 70

fn=(15514) 0x000000000008af10
0 370
cfn=(15522) 0x0000000000108940
calls=10 0 
0 668
0 180

fn=(15586) pthread_setname_np
0 112
cob=(5)
cfi=(5)
cfn=(4146)
calls=8 0 
0 128
0 86
cfn=(6698) __sprintf_chk
calls=6 0 
0 3546
0 24
cfn=(4678) __open_nocancel
calls=6 0 
0 150
0 42
cfn=(15588)
calls=6 0 
0 36
0 60
cfn=(5190)
calls=6 0 
0 36
0 88
cfn=(4474) prctl
calls=2 0 
0 48
0 6

fn=(15818) write
0 5061568
cfn=(15612)
calls=632696 0 
0 11388528
0 6959656
cfn=(15736)
calls=632696 0 
0 9490440
0 1898088

fn=(16604) 0x00000000000880e0
0 146

fn=(19300) 0x00000000000550b0
0 15034

fn=(19370) 0x0000000000157240
0 100

fn=(24296) strtof
0 336
cob=(5)
cfi=(5)
cfn=(4146)
calls=12 0 
0 192
0 2774
cfn=(24566) 0x00000000000475e0
calls=2 0 
0 126
0 84
cfn=(24100) 0x000000000004e670
calls=2 0 
0 32
0 18
cfn=(24596) 0x0000000000047140
calls=2 0 
0 180
0 2

fn=(25824) reallocarray
0 3600
cfn=(4758)
calls=600 0 
0 101082

fn=(32906) __pthread_get_minstack
0 52

fn=(34844) 0x00000000000974d0
0 29
cfn=(10274) munmap
calls=1 0 
0 6

fn=(35318) posix_memalign
0 88
cfn=(35320) 0x000000000009ba70
calls=4 0 
0 2189
0 40

fn=(35912) clock_nanosleep
0 2495115
cfn=(15612)
calls=166341 0 
0 2994138
0 1663400
cfn=(15736)
calls=166340 0 
0 2495100
0 665360

fn=(8396)
0 22325
cfn=(6142)
calls=166 0 
0 3341
0 2027
cfn=(6142)
calls=153 0 
0 3078
0 306

fn=(4732)
0 282
cfn=(5802)
calls=32 0 
0 256
0 18
cfn=(4734) __read_nocancel
calls=18 0 
0 108

fn=(3396) wcschr
0 50

fn=(3418) strchrnul
0 50

fn=(3430) memmove
0 330

fn=(3432) memchr
0 92

fn=(3550) strstr
0 50

fn=(4156)
0 18587771
cfn=(4204)
calls=2882 0 
0 469450
0 75148
cfn=(4198) 0x000000000009b030
calls=6 0 
0 6831
0 15366697
cfn=(4204)
calls=1990 0 
0 284919
0 13931
cfn=(4158) 0x0000000000098080
calls=1 0 
0 1112
0 2

fn=(4660) _IO_link_in
0 1089
cfn=(4662) 0x0000000000087fb0
calls=25 0 
0 325
0 301
cfn=(4666) 0x0000000000088000
calls=25 0 
0 225
0 716

fn=(5146)
0 14577347
cfn=(4800)
calls=2180 0 
0 148624
0 1612404
cfn=(4800)
calls=806202 0 
0 41125731
0 4041924
cfn=(34844)
calls=1 0 
0 35
0 1558

fn=(5228) pthread_attr_getstack
0 45

fn=(5286) __cxa_thread_atexit_impl
0 112
cfn=(5210) calloc
calls=8 0 
0 1853
0 96
cfn=(5288)
calls=8 0 
0 336
0 40
cfn=(5292)
calls=8 0 
0 330
0 88
cob=(1)
cfi=(1)
cfn=(5290)
calls=8 0 
0 240
0 40

fn=(6708)
0 30200
cob=(5)
cfi=(5)
cfn=(6710) 0x0000000004b01290
calls=1208 0 
0 25368
0 9664
cfn=(6720)
calls=1208 0 
0 41392
0 84474
cob=(5)
cfi=(5)
cfn=(6710)
calls=1422 0 
0 29862
0 9954
cfn=(6720)
calls=1422 0 
0 56885
0 5806
cfn=(6720)
calls=577 0 
0 28497
0 13009
cob=(5)
cfi=(5)
cfn=(9172) 0x0000000004b011d0
calls=37 0 
0 740
0 24013
cfn=(7096) 0x0000000000053740
calls=817 0 
0 49205
0 32487
cfn=(25080) 0x0000000000054d70
calls=2 0 
0 98
0 8064
cfn=(25060) 0x000000000005ad40
calls=10 0 
0 110
0 19648
cfn=(6720)
calls=817 0 
0 42846
0 833
cfn=(24048)
calls=16 0 
0 16342
0 1298
cfn=(25080)
calls=4 0 
0 208
0 20
cfn=(6720)
calls=4 0 
0 220
0 7523
cob=(5)
cfi=(5)
cfn=(4146)
calls=544 0 
0 8832
0 4052
cfn=(25060)
calls=8 0 
0 88
0 64

fn=(9582) sched_getaffinity
0 19
cfn=(5198) 0x0000000000157c80
calls=1 0 
0 19
0 3

fn=(9910) pthread_cond_init
0 268

fn=(10154) 0x000000000015b700
0 4003

fn=(10554) __nss_database_get
0 204
cfn=(10572) __file_change_detection_for_path
calls=6 0 
0 294
0 66
cfn=(10580) __file_is_unchanged
calls=6 0 
0 160
0 15
cfn=(6818)
calls=1 0 
0 14
0 45
cfn=(4638)
calls=1 0 
0 470
0 15
cfn=(4706)
calls=1 0 
0 740
0 80
cfn=(4706)
calls=20 0 
0 2456
0 1613
cfn=(10636) 0x000000000012bbf0
calls=15 0 
0 2265
0 69
cfn=(10664)
calls=12 0 
0 9924
0 240
cfn=(10664)
calls=1 0 
0 495
0 12
cfn=(10664)
calls=3 0 
0 1576
0 37
cfn=(10936) __file_change_detection_for_fp
calls=1 0 
0 54
0 8
cfn=(5148)
calls=1 0 
0 508
0 7
cfn=(10580)
calls=1 0 
0 30
0 42
cfn=(5146)
calls=1 0 
0 76
0 90
cfn=(10556) __libc_allocate_once_slow
calls=1 0 
0 252
0 7

fn=(10636)
0 702
cob=(5)
cfi=(5)
cfn=(4352) 0x0000000004b01360
calls=54 0 
0 1188
0 375

fn=(11050) __nss_readline
0 3264
cfn=(11052) ftello
calls=192 0 
0 17088
0 1152
cfn=(11054) fgets_unlocked
calls=192 0 
0 30552
0 4992

fn=(11054)
0 4224
cfn=(11056) _IO_getline
calls=192 0 
0 23064
0 3264

fn=(11076) __nss_parse_line_result
0 1920

fn=(12036) gettid
0 16

fn=(12116) getresgid
0 6

fn=(12470) 0x00000000000fc3a0
0 160

fn=(14574) clock_gettime
0 24260555

fn=(15612)
0 56409210

fn=(19270) __vfprintf_chk
0 20160
cfn=(19300)
calls=630 0 
0 13954
0 3150
cfn=(6708)
calls=630 0 
0 282455
0 1260
cfn=(19310) 0x00000000000550f0
calls=630 0 
0 48672
0 15750
cfn=(4662)
calls=630 0 
0 8190
0 13230
cfn=(4666)
calls=630 0 
0 5670
0 10710

fn=(19324) _IO_do_write
0 1096
cfn=(19404) 0x00000000000819d0
calls=106 0 
0 48889
0 636

fn=(19362) putc
0 3969
cfn=(37474) __overflow
calls=45 0 
0 9270
0 45

fn=(19400) fflush
0 1037
cfn=(19402) _IO_file_sync
calls=61 0 
0 44679
0 2013

fn=(19412) 0x0000000000076b20
0 793
cob=(18) /usr/lib/alsa-lib/libasound_module_pcm_pipewire.so
cfi=(170) ???
cfn=(19416) 0x000000000000c400
calls=61 0 
0 38335
0 427

fn=(24062)
0 1852
cfn=(4786)
calls=2 0 
0 22
0 300
cfn=(4786)
calls=2 0 
0 22
0 436
cfn=(24126) __libc_alloca_cutoff
calls=16 0 
0 176
0 1104
cfn=(24140)
calls=84 0 
0 4272
0 920
cfn=(24072) 0x000000000004fb20
calls=16 0 
0 362
0 176
cfn=(24140)
calls=16 0 
0 804
0 1172
cfn=(6720)
calls=16 0 
0 808
0 194
cfn=(24100)
calls=14 0 
0 224
0 118
cfn=(24442) 0x000000000004df70
calls=2 0 
0 34
0 612
cfn=(24100)
calls=2 0 
0 32
0 162
cfn=(24140)
calls=16 0 
0 810
0 4
cfn=(24140)
calls=2 0 
0 160
0 132
cfn=(24478) 0x000000000004f870
calls=2 0 
0 36
0 14
cfn=(24478)
calls=2 0 
0 36
0 164

fn=(24442)
0 34

fn=(25060)
0 198

fn=(25104) ftruncate
0 12

fn=(35356) 0x000000000009b3e0
0 76
cfn=(4204)
calls=4 0 
0 865
0 160
cfn=(6056) 0x0000000000099270
calls=4 0 
0 324
0 112
cfn=(6074) 0x0000000000097fb0
calls=4 0 
0 256
0 44

fn=(35910) nanosleep
0 1164387
cfn=(35912)
calls=166341 0 
0 10313113
0 665360

fn=(4580) __sigsetjmp
0 341

fn=(8456) getdents64
0 54

fn=(4706)
0 492
cfn=(4708) getdelim
calls=123 0 
0 19854

fn=(4734)
0 108

fn=(4758)
0 21111
cfn=(4156)
calls=199 0 
0 37511
0 52303
cfn=(4760)
calls=635 0 
0 266909
0 18333
cfn=(4760)
calls=37 0 
0 9635
0 449
cfn=(4198)
calls=1 0 
0 1279
0 3

fn=(4786)
0 25634231768

fn=(3370) strcat
0 34

fn=(3380) __mempcpy_chk
0 22

fn=(3400) rindex
0 200

fn=(3408) strncmp
0 231

fn=(3412) strcspn
0 56

fn=(3420) bcmp
0 336

fn=(4198)
0 61
cfn=(4204)
calls=1 0 
0 363
0 851
cfn=(16092) 0x0000000000097600
calls=8 0 
0 104
0 48
cfn=(16100) 0x0000000000098560
calls=8 0 
0 8033
0 32
cfn=(4204)
calls=8 0 
0 1080
0 80

fn=(4340)
0 1337

fn=(5148)
0 391
cfn=(5192)
calls=23 0 
0 667
0 345
cfn=(5146)
calls=23 0 
0 1748
0 138
cfn=(5150) _IO_un_link
calls=23 0 
0 2246
0 259
cfn=(5184) _IO_file_close_it
calls=23 0 
0 6141
0 415

fn=(5186) _IO_unsave_markers
0 230

fn=(5198)
0 6042292

fn=(5288)
0 75810730
cfn=(16604)
calls=1 0 
0 23
0 37298792
cfn=(16604)
calls=2 0 
0 46
0 4

fn=(5628) getenv
0 1410
cob=(5)
cfi=(5)
cfn=(4146)
calls=94 0 
0 1526
0 34756
cob=(5)
cfi=(5)
cfn=(5630) 0x0000000004b012e0
calls=253 0 
0 7850
0 1212

fn=(4616) sigaltstack
0 60

fn=(4620) sysconf
0 1080
cfn=(4622) getpagesize
calls=24 0 
0 144
0 96

fn=(6356) __register_atfork
0 48

fn=(6672) pthread_mutexattr_destroy
0 96

fn=(6796) 0x00000000001767f0
0 30176

fn=(6820)
0 192

fn=(8036) 0x00000000000874e0
0 189
cfn=(8038)
calls=27 0 
0 16812
0 81

fn=(9074) srandom_r
0 12550

fn=(9388) fileno
0 14

fn=(9392) isatty
0 7
cfn=(9394) tcgetattr
calls=1 0 
0 23
0 8

fn=(9898) pthread_condattr_init
0 48

fn=(10296)
0 308
cfn=(6708)
calls=14 0 
0 7460
0 28
cfn=(6782)
calls=14 0 
0 266
0 336
cfn=(4156)
calls=14 0 
0 1558
0 84
cfn=(4786)
calls=14 0 
0 168
0 28

fn=(10546) getuid
0 24

fn=(10962) 0x000000000012d4c0
0 93
cfn=(10968) 0x000000000012d080
calls=1 0 
0 728
0 278
cob=(5)
cfi=(5)
cfn=(4352)
calls=30 0 
0 924
0 204

fn=(11020) _nss_files_getpwuid_r
0 90
cfn=(11022)
calls=6 0 
0 6714
0 60
cfn=(11046) 0x0000000000140f00
calls=6 0 
0 5676
0 1116
cfn=(11046)
calls=186 0 
0 179646
0 1008
cfn=(5148)
calls=6 0 
0 3266
0 54

fn=(11046)
0 4800
cfn=(11050)
calls=192 0 
0 57048
0 1920
cfn=(11066) _nss_files_parse_pwent
calls=192 0 
0 115410
0 768
cfn=(11076)
calls=192 0 
0 1920
0 3456

fn=(11052)
0 2304
cfn=(11026)
calls=192 0 
0 12288
0 2496

fn=(11118) uname
0 24

fn=(11608) 0x00000000000e5c30
0 1152
cfn=(4156)
calls=48 0 
0 9017
0 780
cfn=(11636) 0x00000000000e0e10
calls=4 0 
0 456
0 16
cfn=(11636)
calls=4 0 
0 1758
0 192
cfn=(11609) 0x00000000000e5c30'2
calls=4 0 
0 970
0 932

fn=(11609)
0 96
cfn=(4156)
calls=4 0 
0 738
0 136

fn=(11754) 0x00000000000e4400
0 324
cfn=(4156)
calls=18 0 
0 3538
0 324
cfn=(11764)
calls=18 0 
0 306
0 450
cfn=(4758)
calls=18 0 
0 4096
0 126

fn=(12068) sched_setscheduler
0 32

fn=(14036) send
0 176
cfn=(15612)
calls=12 0 
0 216
0 168
cfn=(15736)
calls=12 0 
0 180
0 48

fn=(14458) sendmsg
0 560
cfn=(15612)
calls=68 0 
0 1224
0 748
cfn=(15736)
calls=68 0 
0 1020
0 204

fn=(15598) pthread_cond_wait
0 168
cfn=(5294) 0x0000000000090230
calls=6 0 
0 231
0 204
cfn=(15758) 0x000000000008a2a0
calls=6 0 
0 42
0 12
cfn=(15762) 0x000000000008dae0
calls=6 0 
0 289
0 204
cfn=(6654) _pthread_cleanup_push
calls=6 0 
0 42
0 36
cfn=(15600) 0x0000000000087f30
calls=6 0 
0 510
0 24
cfn=(6680) _pthread_cleanup_pop
calls=6 0 
0 36
0 54
cfn=(15754) 0x000000000008a350
calls=6 0 
0 42
0 18

fn=(15628) 0x000000000008b120
0 220
cfn=(9880) snprintf
calls=10 0 
0 5460
0 40
cfn=(15638)
calls=10 0 
0 215
0 110

fn=(15732) epoll_wait
0 8373030
cfn=(15612)
calls=837303 0 
0 15071454
0 10047564
cfn=(15736)
calls=837297 0 
0 12559455
0 2511891

fn=(15762)
0 208
cfn=(16604)
calls=2 0 
0 77
0 4

fn=(16114) 0x0000000000098500
0 247
cfn=(4624)
calls=3 0 
0 54
0 53
cfn=(4626) mprotect
calls=8 0 
0 48
0 48
cfn=(15638)
calls=8 0 
0 144
0 139
cfn=(10274)
calls=1 0 
0 6
0 42
cfn=(4624)
calls=6 0 
0 138
0 86
cfn=(10274)
calls=4 0 
0 24
0 8
cfn=(10274)
calls=2 0 
0 12
0 34
cfn=(10274)
calls=2 0 
0 12
0 74

fn=(19320) _IO_file_xsputn
0 2204
cfn=(19370)
calls=6 0 
0 100
0 1026
cfn=(19322) _IO_file_overflow
calls=92 0 
0 3310
0 756
cfn=(19326) _IO_default_xsputn
calls=2 0 
0 170
0 1446
cfn=(19404)
calls=90 0 
0 12690
0 360

fn=(19322)
0 3613
cfn=(19324)
calls=92 0 
0 460
0 225
cfn=(19324)
calls=45 0 
0 6885
0 96
cfn=(4714)
calls=3 0 
0 560
0 21

fn=(19326)
0 170

fn=(24292) uselocale
0 528

fn=(24500)
0 654

fn=(30350) mlock
0 24

fn=(34740) pthread_mutex_trylock
0 62

fn=(4578) _setjmp
0 33
cfn=(4580)
calls=11 0 
0 341

fn=(8378) opendir
0 36
cfn=(4720)
calls=3 0 
0 18
0 33
cfn=(8390) 0x00000000000d4b40
calls=3 0 
0 1834
0 42
cfn=(4678)
calls=3 0 
0 75
0 9

fn=(8454) readdir
0 444
cfn=(8456)
calls=6 0 
0 54
0 383

fn=(4716) _IO_file_doallocate
0 507
cfn=(4718) _IO_file_stat
calls=23 0 
0 207
0 280
cfn=(4156)
calls=25 0 
0 7506
0 175
cfn=(4728)
calls=25 0 
0 700
0 229

fn=(4800)
0 102
cfn=(4260)
calls=2 0 
0 54
0 16
cfn=(4260)
calls=2 0 
0 90
0 4
cfn=(4260)
calls=2 0 
0 54
0 248
cfn=(8396)
calls=1 0 
0 130
0 3093
cfn=(6074)
calls=88 0 
0 3287
0 41276845
cfn=(6056)
calls=176 0 
0 18460
0 704

fn=(3354) strncasecmp
0 42

fn=(3434) strspn
0 35

fn=(3954)
0 60

fn=(4094) 0x000000000015be70
0 327

fn=(4148) 0x0000000000159fc0
0 100147

fn=(4370) pthread_rwlock_unlock
0 126

fn=(4636)
0 135
cfn=(4622)
calls=15 0 
0 90
0 75

fn=(4648)
0 3155

fn=(4708)
0 4981
cfn=(4758)
calls=1 0 
0 368
0 12
cfn=(4786)
calls=1 0 
0 30
0 520
cfn=(4786)
calls=130 0 
0 2383
0 411
cfn=(4710) __underflow
calls=9 0 
0 1107
0 90
cob=(5)
cfi=(5)
cfn=(4736) 0x0000000004b01200
calls=9 0 
0 275
0 488
cob=(5)
cfi=(5)
cfn=(4736)
calls=122 0 
0 4427
0 2786
cfn=(4156)
calls=2 0 
0 384
0 624
cfn=(4710)
calls=3 0 
0 951
0 17

fn=(5184)
0 368
cfn=(5186)
calls=23 0 
0 230
0 230
cfn=(5188)
calls=23 0 
0 207
0 207
cfn=(4728)
calls=23 0 
0 4439
0 138
cfn=(5150)
calls=23 0 
0 92
0 230

fn=(5206)
0 40
cfn=(5210)
calls=5 0 
0 1339
0 30

fn=(5210)
0 50811
cfn=(4204)
calls=174 0 
0 34911
0 1362
cfn=(4204)
calls=454 0 
0 70407
0 23719
cfn=(4204)
calls=1093 0 
0 167696
0 68609
cfn=(4198)
calls=2 0 
0 2542
0 716715

fn=(5816) close
0 76
cfn=(15612)
calls=10 0 
0 180
0 90
cfn=(15736)
calls=10 0 
0 150
0 30

fn=(6056)
0 315
cfn=(8396)
calls=4 0 
0 2920
0 5202
cfn=(6142)
calls=13 0 
0 278
0 1080
cfn=(6074)
calls=180 0 
0 7320
0 1669

fn=(6660) pthread_mutexattr_init
0 144

fn=(6664) pthread_mutexattr_settype
0 468

fn=(6876) getc
0 301201
cfn=(6878) __uflow
calls=47 0 
0 12188

fn=(9092) bind_textdomain_codeset
0 11
cfn=(4132) 0x00000000000352b0
calls=1 0 
0 290
0 3

fn=(11156) readlink
0 6

